pdb_id	-logAffi
3bx5	8.46
6h7n	8.46
5ohi	8.47
3bhb	8.47
2ds1	8.47
2wei	8.47
2qo8	8.47
5v6y	8.47
3b28	8.47
1qkn	8.47
2hs1	8.48
6fe1	8.48
2uxz	8.48
5n0d	8.48
2yix	8.48
5jh6	8.48
4jpa	8.48
5svk	8.48
1w5y	8.48
1i9m	8.48
4nvq	8.48
5ap2	8.48
6b41	8.48
3eqs	8.48
1i9l	8.48
5kr2	8.48
4hdf	8.49
4m2r	8.49
4ehe	8.49
3pp1	8.49
5fl1	8.49
4a22	8.49
1akt	8.49
3gfe	8.49
2ihq	8.49
3s45	8.49
5ufs	8.49
2g5u	8.49
1ec0	8.49
5t28	8.49
5nx2	8.49
7upj	8.49
5vzy	8.49
5tkt	8.49
5tr6	8.49
5x33	8.49
3wyy	8.49
5lxd	8.5
3d3p	8.5
1d8m	8.51
1cr6	8.51
3zpt	8.51
2rg5	8.51
6b1o	8.51
5ij7	8.51
1g05	8.51
3i25	8.51
3uol	8.51
2vh0	8.51
3u8j	8.51
5k4i	8.51
5to8	8.51
4nk9	8.51
3sfc	8.52
4bae	8.52
1jij	8.52
1oit	8.52
1o44	8.52
3dcv	8.52
4hyi	8.52
4h3i	8.52
1nfx	8.52
4h4m	8.52
1rp7	8.52
4p1u	8.52
6g9n	8.52
3psb	8.52
2bqw	8.52
2qmf	8.52
4l6s	8.52
3m2w	8.52
2fvd	8.52
5eyk	8.52
2w1g	8.52
2boh	8.52
3lpi	8.52
4o97	8.52
3ns9	8.52
5izq	8.52
2fs9	8.52
4e1z	8.52
1w14	8.52
3suu	8.52
2gbi	8.52
3ocg	8.52
2xfk	8.52
2q64	8.52
2ow3	8.52
5am1	8.52
3jzo	8.52
1rhu	8.52
1fcy	8.52
5eyc	8.52
3k84	8.52
4wcu	8.52
5vi6	8.52
3i0r	8.52
3spk	8.52
4foc	8.52
1ta2	8.52
3ia6	8.52
4tlr	8.52
3sx4	8.52
4jnc	8.52
3tct	8.52
6csp	8.52
5bue	8.52
4rpv	8.52
6ccy	8.52
4h1e	8.52
2bxt	8.52
3t3v	8.52
5i4v	8.52
4zom	8.52
2vaq	8.52
1b6p	8.52
6c1s	8.52
4uwh	8.52
3ttm	8.52
2vf6	8.52
2qu6	8.52
2vvc	8.52
4c4j	8.52
5vlr	8.52
1q6p	8.52
4lgg	8.52
3umw	8.52
5n70	8.52
3hvh	8.52
4gv1	8.52
1r78	8.52
4izy	8.52
1xkk	8.52
1hbj	8.52
5anw	8.52
3pa4	8.52
4dtk	8.52
6dvm	8.52
1jk7	8.52
4e3l	8.52
3ml5	8.52
2vtp	8.52
3u4u	8.52
2wn9	8.52
2vw5	8.52
2xbj	8.52
3h5u	8.52
5mw2	8.52
4rx5	8.52
2hfp	8.52
5mjb	8.52
3jzc	8.53
5sxm	8.54
1r1i	8.54
4hwo	8.54
4mbl	8.54
6e2o	8.54
4yay	8.54
3q96	8.54
5mjn	8.54
5nxg	8.55
5svl	8.55
5i9y	8.55
3rwg	8.55
3ejp	8.55
1ibg	8.55
6c7e	8.55
4ynd	8.55
3g6g	8.55
5hzx	8.55
5nhv	8.55
5amd	8.55
1ppl	8.55
2byr	8.55
3kfc	8.55
3t8s	8.55
2zis	8.55
3so9	8.56
2yne	8.57
3v7x	8.57
1bgq	8.57
3ejq	8.57
4tpk	8.57
1q1g	8.57
3dkf	8.57
4kmz	8.57
5j6m	8.57
1yye	8.57
2r5q	8.57
2w6t	8.57
3ejr	8.57
2h8h	8.57
2gu8	8.59
2fky	8.59
2itz	8.59
4ezl	8.59
3ibi	8.59
2iit	8.59
4tpp	8.59
5hk2	8.59
5nbw	8.59
1m7q	8.59
1akw	8.59
4jg8	8.6
3oe0	8.6
4ke1	8.6
3bqn	8.6
3t3u	8.6
3sxf	8.6
3k5g	8.6
4f65	8.6
4qjp	8.6
5cf5	8.6
5upf	8.6
4gj2	8.6
1bwa	8.6
1yy4	8.6
4efs	8.6
3fhe	8.6
3b66	8.6
2r5b	8.6
5sz3	8.6
1ikw	8.6
4b00	8.61
6gl8	8.61
4nrl	8.62
2cej	8.62
4fcf	8.62
4jx9	8.62
5vio	8.62
3qqu	8.62
4tpm	8.62
1azl	8.62
1a61	8.62
2h42	8.62
2bbb	8.62
5ubt	8.62
4bf1	8.62
3ryz	8.62
5egm	8.62
5ylu	8.62
4dru	8.62
3dt1	8.62
5of0	8.63
3f17	8.63
4ee0	8.63
3wig	8.64
3f88	8.64
4pft	8.64
1g45	8.64
3zev	8.64
5jga	8.64
5uwk	8.64
5hbj	8.64
4ydn	8.64
4x6x	8.64
1r1j	8.64
5e8f	8.64
3hkw	8.64
1t31	8.64
4g9c	8.64
4qd6	8.64
2qt9	8.64
6std	8.64
4zyf	8.64
4kp0	8.65
2oax	8.65
3vnt	8.66
5td2	8.66
5hu1	8.66
4bbf	8.66
5edu	8.66
3kqc	8.66
2pja	8.66
4p0n	8.66
6b5t	8.66
5n93	8.66
1n9a	8.66
5epn	8.66
3u8k	8.66
3s68	8.66
3cjo	8.66
5tq3	8.66
6e59	8.67
6aqf	8.67
3c6t	8.68
3jsi	8.68
3iw4	8.68
5a3s	8.68
3s3r	8.68
2nw4	8.68
2qd6	8.68
5f1z	8.68
6ge0	8.68
6h96	8.68
3m8p	8.68
4lgu	8.68
2q55	8.69
5vgo	8.7
1f9e	8.7
3thb	8.7
2oaz	8.7
3bla	8.7
5dk4	8.7
2y7z	8.7
2nnq	8.7
4hy1	8.7
2wyg	8.7
1xap	8.7
2ojj	8.7
2bvx	8.7
3lgp	8.7
4i5h	8.7
3brn	8.7
4xmo	8.7
4j53	8.7
5ih9	8.7
4yth	8.7
2y81	8.7
2w0d	8.7
3eqr	8.7
3ik3	8.7
6awo	8.7
2w17	8.7
5nk4	8.7
4eo6	8.7
2uwo	8.7
2i3z	8.7
1ohr	8.7
4zwz	8.7
2i0e	8.7
3ge7	8.7
4unr	8.7
2dbl	8.7
5c2e	8.7
2hm1	8.7
4f1s	8.7
5kks	8.7
4d89	8.7
2wxv	8.7
3i5z	8.7
2q2z	8.7
3qk0	8.7
5w86	8.7
5tw3	8.7
4nwk	8.7
5x8i	8.7
1g4j	8.7
2nwl	8.7
3hwn	8.7
4a7i	8.7
6f22	8.7
4zg7	8.7
3pa5	8.7
1hfs	8.7
2fmb	8.7
4hxw	8.7
3oyp	8.7
4jlg	8.7
1jgl	8.7
1lnm	8.7
4q1c	8.7
1pxo	8.7
3hvj	8.7
5hcv	8.7
2bpm	8.7
1bcd	8.7
2fr3	8.7
3oz1	8.7
3fdm	8.7
1dmt	8.7
5e2o	8.7
5zkb	8.7
4ps3	8.7
5tzy	8.7
2vj8	8.7
3da6	8.7
4bah	8.7
1y0x	8.7
5k0i	8.7
4k6z	8.7
4x7o	8.7
4o15	8.7
1ida	8.7
5ufr	8.7
2pcp	8.7
1npa	8.7
4rce	8.7
3oot	8.7
4rwj	8.7
2b7d	8.7
5ug8	8.7
3d9z	8.7
2fl2	8.7
4n4v	8.7
1t7j	8.7
4lgh	8.7
4uj9	8.7
3lvp	8.7
2h4n	8.7
1rne	8.7
2f8g	8.7
5t2i	8.7
5u00	8.7
1svg	8.7
5bnj	8.7
3ppj	8.7
5e8r	8.7
5hg5	8.7
3qc4	8.7
2x2i	8.7
4zwy	8.7
4r5a	8.7
2be2	8.7
5ml4	8.7
4o12	8.7
4d8c	8.7
1haa	8.7
5edq	8.7
1w13	8.7
5c4u	8.72
5c42	8.72
2wj1	8.72
4hhy	8.72
4ish	8.72
4crc	8.72
6br2	8.72
4xg8	8.72
6b1h	8.72
4bkj	8.72
1hc9	8.72
1o5m	8.72
6b1f	8.72
6dj7	8.72
5zwh	8.72
3p8o	8.72
5jg1	8.72
5lrj	8.72
1hkm	8.72
4q1b	8.72
1x76	8.72
6br3	8.72
4tv3	8.72
3lik	8.72
3pwh	8.72
1cin	8.73
3eml	8.74
5vkc	8.74
2vkm	8.74
2wtv	8.74
5k13	8.74
1b6k	8.74
4ei4	8.74
2opb	8.74
5zk3	8.74
3r7r	8.74
1mjj	8.74
2anm	8.74
5zwf	8.74
3ce3	8.74
1pxh	8.74
3q32	8.74
6gdg	8.74
2fl5	8.74
1sdv	8.74
3wt7	8.75
2uz6	8.77
4kql	8.77
1lq2	8.77
1xpc	8.77
2itt	8.77
6b5r	8.77
1d4l	8.77
4frs	8.77
5n7v	8.77
4ekg	8.77
5fgk	8.77
2yis	8.77
4yt7	8.77
5abh	8.77
5i7u	8.77
1ros	8.77
1bnv	8.77
4m0f	8.77
2j7x	8.77
4yhq	8.77
5wal	8.77
2wkz	8.77
1qft	8.77
2cne	8.77
1zp8	8.77
4d09	8.77
5y80	8.79
6cdp	8.79
4g2w	8.8
3skc	8.8
5cau	8.8
1ryf	8.8
5j8x	8.8
1csi	8.8
2amv	8.8
3rt4	8.8
4z9l	8.8
3eyg	8.8
3idp	8.8
3d1z	8.8
4ksp	8.8
1g46	8.8
3vyf	8.8
1cj1	8.8
5vpm	8.8
5e2p	8.8
2xn6	8.8
1f1j	8.8
2q7m	8.8
3oaf	8.8
5k32	8.8
1yz3	8.81
1ork	8.81
5bvw	8.82
2r9m	8.82
3nu4	8.82
5kby	8.82
4oys	8.82
1czk	8.82
2giu	8.82
6g4y	8.82
3fvk	8.82
5u3b	8.82
4x6n	8.82
1g54	8.82
5uex	8.82
5zeq	8.82
2zxg	8.82
5vil	8.82
1cim	8.82
2p93	8.82
5kos	8.82
3que	8.82
5iua	8.82
4na8	8.82
3tlh	8.82
2r4f	8.82
2zcq	8.82
3zlo	8.82
5bvn	8.82
3bz3	8.82
5lrk	8.82
4i5c	8.82
1lhu	8.83
3mxd	8.83
3wyl	8.85
4j6i	8.85
5w0i	8.85
5uoo	8.85
5mlj	8.85
5ivn	8.85
3ppk	8.85
5zz2	8.85
5tx3	8.85
3vsx	8.85
2obf	8.85
5cas	8.85
3nzu	8.85
3prf	8.85
3r2f	8.85
4hvd	8.85
2qlf	8.85
3b67	8.85
5jau	8.85
1d4i	8.85
1u3s	8.85
3vo3	8.85
3itz	8.85
2avo	8.85
4mu7	8.85
5ef8	8.85
2feq	8.86
3c6u	8.87
6c7j	8.88
4lqg	8.89
3vhc	8.89
3km4	8.89
2idw	8.89
4pxm	8.89
4e3i	8.89
1xp9	8.89
3sx9	8.89
6hmx	8.89
1lek	8.89
3wke	8.89
4hy5	8.89
5wfj	8.89
5aac	8.89
4psh	8.89
3rin	8.89
5vrp	8.89
1nfy	8.89
4cst	8.89
3a4o	8.89
5mty	8.89
1n3i	8.89
3v66	8.89
4yc9	8.89
5ipj	8.89
5zk8	8.89
2h5i	8.89
2y7x	8.89
5fnu	8.89
1ztq	8.89
4cli	8.89
4qyh	8.89
6b2p	8.89
4mcv	8.89
1nt1	8.89
5v8v	8.89
3egt	8.9
5m23	8.9
1uze	8.9
1i8z	8.9
1lhv	8.91
4mti	8.92
4hrc	8.92
1kzn	8.92
1r1h	8.92
5ew3	8.92
2w1i	8.92
5hcy	8.92
4hdc	8.92
4mxa	8.92
5ljt	8.92
5kbf	8.92
5sz1	8.92
4fod	8.92
1xoz	8.92
6bqg	8.93
1i91	8.94
5nhh	8.95
2z7g	8.95
3v5p	8.96
5iu7	8.96
2p4j	8.96
4xo8	8.96
5nad	8.96
3ue4	8.96
4ag8	8.96
5wqc	8.96
3krj	8.96
5ws3	8.96
3i9g	8.96
5wr7	8.96
4bdt	8.96
3s7a	8.96
5zwe	8.96
4ptc	8.96
5cf8	8.96
5een	8.96
6f7q	8.96
1ld7	8.96
1qon	8.96
4k18	8.96
5ur1	8.97
5tbe	8.97
6cdo	8.97
5vp9	8.99
2r2l	9.0
3pa3	9.0
6bsl	9.0
6hkj	9.0
3tkm	9.0
4h3f	9.0
2on3	9.0
4mka	9.0
5eyd	9.0
4c2v	9.0
3tjd	9.0
1k27	9.0
5hdu	9.0
4x5q	9.0
3li2	9.0
1xp0	9.0
1rm8	9.0
2ow1	9.0
3er5	9.0
2iok	9.0
3jrx	9.0
4o6e	9.0
3u6i	9.0
4qgg	9.0
5dxh	9.0
3r02	9.0
2asu	9.0
2r0u	9.0
3dcw	9.0
4mk8	9.0
4whz	9.0
1dbb	9.0
5q0d	9.0
2p4y	9.0
5kkt	9.0
2ofu	9.0
6c7r	9.0
3iad	9.0
3irx	9.0
2oo8	9.0
1mq5	9.0
3u6h	9.0
5iis	9.0
1hiv	9.0
4rvm	9.0
2w05	9.0
2wxj	9.0
2j4i	9.0
4lj3	9.0
2ien	9.0
5tza	9.0
4uwk	9.0
6bfa	9.0
3dd0	9.0
1mxo	9.0
5ef7	9.0
5tl9	9.0
4hyh	9.0
1jii	9.0
1y0l	9.0
4ggl	9.0
3o1g	9.0
4iwd	9.0
2wyj	9.0
1apv	9.0
3kc1	9.0
2xp2	9.0
1pop	9.0
4ps8	9.0
4flh	9.0
5ljq	9.0
4gm3	9.0
1sz0	9.0
3u8w	9.0
2i4t	9.0
4x60	9.0
5bpa	9.0
5nu1	9.0
1syo	9.0
3ui7	9.0
5if4	9.0
3jy9	9.0
1e3g	9.0
1mu8	9.0
4ys7	9.0
3k54	9.0
1ba8	9.0
3i0s	9.0
4qgh	9.0
1fm9	9.0
2b7a	9.0
4wx6	9.0
1czr	9.0
4ktc	9.0
6bqk	9.0
4dmy	9.0
3k98	9.0
4uib	9.0
2fes	9.01
2q54	9.01
4omd	9.01
3jzb	9.01
6cyb	9.02
4xtw	9.03
5kgn	9.03
4jh0	9.03
4ppc	9.03
5w0e	9.03
3lj3	9.03
4gg5	9.03
2ql9	9.03
6b7h	9.03
6c4d	9.04
3g4g	9.04
3g4i	9.04
1ec3	9.04
3vfb	9.04
3m37	9.04
5tvn	9.04
5vfc	9.05
3tt0	9.05
3hb4	9.05
5i5z	9.05
4aqc	9.05
2i6a	9.05
1ni1	9.05
1ezq	9.05
5bqi	9.05
5m7s	9.05
5vo6	9.05
1pbk	9.05
4an2	9.05
4i72	9.05
3vuc	9.05
3nu9	9.05
1kdk	9.05
4uja	9.05
4nau	9.06
5trf	9.06
5aab	9.06
2byp	9.06
1you	9.06
5t54	9.06
4xk9	9.07
2qd8	9.07
3gba	9.07
6e4f	9.07
4pv0	9.07
4cmo	9.07
1nw4	9.07
1bnw	9.08
2rkf	9.08
3aox	9.08
3ffg	9.08
3a2o	9.08
6ckw	9.08
3x00	9.08
1lhw	9.08
3dst	9.08
1xmu	9.08
1tu6	9.08
2g5t	9.09
1akr	9.09
1d3d	9.09
4kp6	9.09
3mw1	9.09
2w8y	9.09
1msn	9.09
4zls	9.09
3eq7	9.09
5t2d	9.1
4n1t	9.1
3pwm	9.1
3uok	9.1
3qri	9.1
3lpk	9.1
3o56	9.1
3kck	9.1
3vf7	9.1
3ds6	9.1
2c6e	9.1
5gmp	9.1
3gnw	9.1
3krl	9.1
4hws	9.1
2qd7	9.1
5eek	9.1
3byu	9.1
1h22	9.1
2q1j	9.1
5ncz	9.1
3g72	9.1
5nwz	9.1
2yiw	9.1
5sz0	9.1
4xu0	9.11
1d9i	9.11
3ttp	9.12
5nkb	9.12
3v6s	9.12
5vad	9.12
2wb5	9.13
3su3	9.13
1ove	9.13
1ta6	9.13
5t8e	9.14
3gen	9.14
3qg6	9.14
5j20	9.14
5dhg	9.14
5l30	9.14
4mf1	9.15
1pig	9.15
5aml	9.15
4pqn	9.15
3sn7	9.15
4rcd	9.15
4xg9	9.15
3d91	9.15
5j18	9.15
4p6w	9.15
1ayu	9.15
4udb	9.15
5ntp	9.15
2qmg	9.15
6aak	9.15
4bsq	9.15
8cpa	9.15
3ibu	9.15
1czl	9.15
3rsv	9.15
2fde	9.15
3snl	9.15
3bhx	9.15
4clj	9.15
6gop	9.15
1d5j	9.15
4y8y	9.15
5q0e	9.16
3q2h	9.16
5wl0	9.17
4phv	9.17
5zz4	9.17
2p94	9.17
1xoq	9.17
4ayv	9.17
5dhh	9.18
2fgu	9.18
4ocz	9.18
2xy9	9.19
2f14	9.19
2xb7	9.19
5zun	9.19
3vfa	9.19
3ozg	9.19
5t2m	9.2
5laq	9.2
5upz	9.2
1sqa	9.21
5ee7	9.21
5vp0	9.21
1r6g	9.21
1mh5	9.21
4xty	9.21
1hpv	9.22
4jff	9.22
5ntw	9.22
2v0z	9.22
3b8r	9.22
1d4k	9.22
4uzd	9.22
2jb5	9.22
4yht	9.22
4an3	9.22
3gc7	9.22
1hps	9.22
1x39	9.22
1z1r	9.22
3zc6	9.22
4f4p	9.22
1fcz	9.22
4jia	9.22
2cer	9.22
4wx4	9.22
1hpo	9.22
3b2w	9.22
5eei	9.22
1uho	9.22
3of8	9.22
2o4l	9.22
2yb9	9.22
4s1g	9.22
4xu2	9.23
6g3o	9.24
5koq	9.24
4dv8	9.24
4hwb	9.24
4pjt	9.24
5llp	9.24
6drx	9.24
5h7g	9.24
3mg0	9.25
5n87	9.25
4ty1	9.26
2avv	9.26
4zj8	9.26
3zlr	9.26
5u9d	9.26
3b65	9.27
3nzk	9.27
1sdt	9.27
4otw	9.28
2qtu	9.28
3g58	9.28
4n6h	9.28
830c	9.28
3p8n	9.28
3rux	9.28
5t52	9.28
3vhd	9.28
1xow	9.28
4ybj	9.28
5iu4	9.28
3kdc	9.28
5kqy	9.29
5vp1	9.29
3d7f	9.3
1bil	9.3
3vtb	9.3
2znt	9.3
4fkk	9.3
3drs	9.3
4btu	9.3
5cgc	9.3
3b8q	9.3
4er2	9.3
3nu6	9.3
6h2z	9.3
2og8	9.3
3kwj	9.3
4q1a	9.3
5u7d	9.3
5eak	9.3
1w6h	9.3
3mg4	9.3
2wxk	9.3
5l17	9.3
3mvh	9.3
3fv1	9.3
5t18	9.3
6h34	9.3
2aux	9.3
3bys	9.3
4qge	9.3
3kqb	9.3
4hld	9.3
5dcz	9.3
3lnz	9.31
6h7k	9.31
1bn4	9.31
3vva	9.32
4i31	9.32
5jfp	9.32
3wha	9.32
4okg	9.32
2aqu	9.32
3vbq	9.33
3gw5	9.33
3q4b	9.33
1bn1	9.34
5f9e	9.34
5b4k	9.34
1inc	9.34
5n9k	9.34
3bv3	9.34
3vf5	9.34
2bdj	9.35
6h36	9.35
3tpx	9.35
2z4b	9.36
6ghp	9.36
2r6w	9.36
3bv2	9.36
1flm	9.37
5b5b	9.37
4wzv	9.37
2p95	9.37
4a16	9.37
3vs3	9.37
3hqz	9.38
3vrw	9.39
3nuj	9.39
5n9n	9.39
4cqg	9.39
4ca5	9.39
2v10	9.4
3o64	9.4
2w26	9.4
5lp1	9.4
3g70	9.4
2fm0	9.4
5llo	9.4
5i3y	9.4
1pme	9.4
2o4r	9.4
4erf	9.4
4a4q	9.4
1ebz	9.4
1cbr	9.4
1xp6	9.4
4qac	9.4
1azx	9.4
5ncy	9.4
3kqd	9.4
4wrs	9.4
1sqn	9.4
3fw4	9.4
5x27	9.4
6got	9.4
3drr	9.4
4oba	9.4
3e2m	9.4
2izx	9.4
5jop	9.41
1nl4	9.41
3ekx	9.41
4c1w	9.41
3ekv	9.41
1hsg	9.42
6c7i	9.42
5aaa	9.42
3e8u	9.42
3bgs	9.42
3ksq	9.42
3hr1	9.43
1cil	9.43
3vjk	9.43
6mx8	9.43
6dry	9.43
3rbu	9.43
6bc9	9.43
6f7t	9.44
1g1d	9.44
3c1k	9.44
4mc9	9.44
5ml6	9.45
2pvn	9.46
4b7p	9.46
5iub	9.46
5toz	9.46
1pau	9.46
2yki	9.46
6h7y	9.46
5ung	9.47
4wko	9.47
5unf	9.47
4gfd	9.48
1xjd	9.48
6e7j	9.48
5kr1	9.49
2r6y	9.49
2gdo	9.49
4xu1	9.49
3ixj	9.49
2phb	9.49
1bnq	9.49
4xu3	9.5
5fbo	9.51
3lhj	9.51
1hvr	9.51
3oag	9.51
1c6y	9.51
1s19	9.51
5uyu	9.51
3fv3	9.52
5llc	9.52
4xj0	9.52
3g5k	9.52
1c7f	9.52
1vik	9.52
3wym	9.52
4ivd	9.52
2g94	9.52
5eol	9.52
4ty7	9.52
2bys	9.52
3u0t	9.52
4ewh	9.52
1vij	9.52
5nho	9.52
2hog	9.52
2ax9	9.52
3v8t	9.52
5nhl	9.52
3g0w	9.52
1ms6	9.52
4wtu	9.52
2hoc	9.52
4y73	9.52
2pvw	9.52
2z7r	9.52
1m4h	9.52
3ppm	9.54
2pog	9.54
2yit	9.54
3wt5	9.54
3pr0	9.54
2jj3	9.55
4wkp	9.55
1ws1	9.55
1dmp	9.55
4fcd	9.55
4eox	9.55
4iax	9.56
5fbn	9.57
5l15	9.57
1i37	9.57
2z4o	9.57
4lsj	9.57
4ax9	9.57
1so2	9.57
4gql	9.59
5cjf	9.59
5tyr	9.59
3ert	9.6
1snk	9.6
4gqp	9.6
1o45	9.6
3uzc	9.61
5eob	9.62
3orn	9.62
1lhd	9.62
7hvp	9.62
3oad	9.62
5tqg	9.62
6c7f	9.62
4iaw	9.63
3eky	9.64
3s54	9.64
3s53	9.64
3el1	9.64
1if8	9.64
5dh5	9.64
3pe1	9.65
6b8y	9.66
5awj	9.68
4ufd	9.68
4zip	9.68
3c45	9.68
6b3v	9.69
3drp	9.7
3nmq	9.7
3g6z	9.7
1eby	9.7
6b8u	9.7
1jik	9.7
4bti	9.7
1bnu	9.7
5sz7	9.7
1tyn	9.7
4na7	9.7
2vh6	9.7
4e3m	9.7
5u98	9.7
1vsn	9.7
3i06	9.7
3sm2	9.7
2ofv	9.7
5agv	9.7
3n5k	9.7
6g6w	9.7
1df8	9.7
4fk6	9.7
1fkb	9.7
1mrw	9.7
4v05	9.7
3imy	9.7
5b5p	9.7
4qab	9.7
5uiu	9.7
3kmm	9.7
4cmt	9.7
3w54	9.7
2jbj	9.7
4q1n	9.7
5sz4	9.7
4crl	9.71
4wkn	9.72
3elm	9.72
5bvf	9.72
2i0g	9.72
3fuc	9.72
3e8r	9.74
4u7q	9.74
3p3g	9.74
2g00	9.74
1nh0	9.74
5izf	9.74
5tdi	9.74
4yhm	9.76
3pe2	9.76
456c	9.77
6c7d	9.77
6fs0	9.77
5lxb	9.77
5na0	9.77
2yir	9.77
4x24	9.78
5bvd	9.8
2fb8	9.8
3lxk	9.8
6drz	9.8
4yur	9.8
3e7b	9.8
6bqh	9.8
1nlj	9.8
1h1b	9.8
3nuo	9.8
3m36	9.82
4xtz	9.82
4zo5	9.82
3ah8	9.82
3nu3	9.82
1pvn	9.82
1zsr	9.82
6dh8	9.84
2xef	9.84
5ywx	9.85
5l2y	9.85
6h7o	9.85
2ycq	9.85
3sud	9.85
3kdb	9.85
1a52	9.86
6dh7	9.88
1a42	9.89
1yt7	9.89
2drc	9.89
5q0f	9.89
6bbs	9.89
1bn3	9.89
3bi1	9.92
5nkn	9.92
3ies	9.92
3rlb	9.92
1zsf	9.92
1nfs	9.92
4qoc	9.92
2vnp	9.92
4hpy	9.92
6dh6	9.93
4hvb	9.95
1hvl	9.95
4m8y	9.96
2xmy	9.96
1bv9	9.96
1rjk	10.0
1g37	10.0
1o5p	10.0
1kv2	10.0
4ogn	10.0
4oas	10.0
3vru	10.0
5agu	10.0
1bnm	10.0
1sfi	10.0
1bxo	10.0
2ie4	10.0
1g3m	10.0
4msg	10.0
5g0q	10.0
5wo4	10.0
1gar	10.0
5hx8	10.0
1fmb	10.0
4twp	10.0
2w16	10.0
4odf	10.0
3kry	10.0
1rwq	10.0
4ppb	10.0
4phw	10.0
1d4h	10.0
2w3i	10.0
1igj	10.0
3c7p	10.0
2zo3	10.0
4ivc	10.0
4fe6	10.0
5kzi	10.0
4ode	10.0
3h5b	10.0
4eki	10.0
1flr	10.0
4heu	10.01
5unp	10.02
1nm6	10.05
4rfm	10.05
1n4k	10.05
3lzu	10.06
3p0g	10.08
5ah2	10.08
3gws	10.09
3o57	10.1
5axq	10.1
2o4j	10.1
2w3k	10.1
2p16	10.1
6ggn	10.1
1sr7	10.1
1y6r	10.11
6h7z	10.12
6chp	10.12
1pf7	10.14
2bq6	10.15
1a5g	10.15
5v82	10.15
4f3k	10.16
3u8n	10.17
5llh	10.17
3ps1	10.17
4tmn	10.17
5etj	10.18
4ggz	10.18
1ie9	10.19
4m8x	10.2
2qi3	10.2
4ww6	10.21
2qi7	10.21
5dyo	10.21
2bcd	10.22
1xzx	10.22
5lle	10.22
1mzc	10.22
3l08	10.22
3d7h	10.22
5b25	10.24
1qbu	10.24
1rt9	10.25
1rr6	10.25
4an1	10.26
1bv7	10.3
1c70	10.3
5u6c	10.3
1hvs	10.3
4lmn	10.3
4xhe	10.3
4e3n	10.3
5nea	10.3
4djq	10.32
5h8g	10.32
1nq0	10.32
4std	10.33
4q1y	10.35
1c4u	10.37
4ynb	10.37
5l7k	10.37
2ftd	10.39
1kzk	10.39
4y8z	10.4
5d3c	10.4
5qin	10.4
1lhc	10.4
6alz	10.42
4oar	10.42
4ffs	10.44
5dia	10.46
2o4k	10.46
6eqx	10.47
1msm	10.48
5ehq	10.48
5std	10.49
2zx7	10.49
2o4s	10.51
6dj1	10.51
4yo8	10.52
3d4q	10.52
1n46	10.52
1b8n	10.52
2f81	10.52
1xn2	10.52
2ycf	10.52
5myo	10.53
3vrv	10.54
1g2o	10.55
4djp	10.55
6b4n	10.55
1n43	10.55
4xtx	10.57
2qi6	10.57
6dh1	10.58
3djk	10.59
6dh0	10.59
5dro	10.59
3lzv	10.59
3ekt	10.59
2zx6	10.6
2j4a	10.6
4uxl	10.6
1qbt	10.62
2xei	10.62
1b8o	10.64
6eqw	10.65
1dif	10.66
5fkj	10.66
3cs7	10.68
1xon	10.68
2wva	10.7
5wb6	10.7
2xeg	10.7
2pk5	10.7
3o9a	10.7
4agc	10.7
4an0	10.7
5nee	10.7
2wzy	10.72
2o4p	10.72
3o9d	10.72
7std	10.72
4yho	10.74
4gid	10.77
4omc	10.78
6h5w	10.8
3gi4	10.8
4hla	10.8
2ajd	10.8
5c1m	10.8
4amy	10.82
3o99	10.82
1hxw	10.82
6h5x	10.82
5ult	10.85
3ggv	10.85
3i7e	10.85
2pk6	10.89
6dh2	10.89
4i8w	10.9
1hvi	10.92
5drq	10.92
6cdl	10.92
3utu	10.92
2jb6	10.96
1hvk	10.96
5bve	11.0
5bs4	11.0
4kb9	11.0
4ase	11.0
5ew9	11.0
5dgw	11.05
1dqx	11.05
1q84	11.05
1lor	11.06
1x1z	11.06
4x3r	11.07
5c2h	11.09
1d4y	11.1
3gwt	11.1
5llg	11.13
1mq6	11.15
4q1x	11.15
3m9f	11.15
5h8e	11.2
2i4v	11.2
3gi6	11.22
1sme	11.22
3ok9	11.23
4u8w	11.24
1hpx	11.26
3k8q	11.28
6dgy	11.3
6dgx	11.3
6dh5	11.3
3st5	11.3
4f2w	11.3
1pro	11.3
3o9e	11.3
2q5k	11.3
6dh4	11.3
2xpk	11.3
5h8b	11.31
1nl6	11.32
2x00	11.33
2j62	11.34
2hb3	11.35
5dgu	11.35
2i0a	11.4
3wv1	11.41
1lyb	11.42
5drr	11.46
5izj	11.52
5hln	11.52
5qil	11.52
6cpa	11.52
4k1b	11.52
3qaa	11.54
4wkb	11.57
2i4u	11.57
4ll3	11.57
1akv	11.59
2i4w	11.59
5ehn	11.64
4jn2	11.68
4q1w	11.7
6cdj	11.7
4wr7	11.7
1y6q	11.7
5mw4	11.7
1duv	11.8
5bry	11.82
4f3c	11.82
3o9i	11.82
1ctu	11.92
6e9a	11.92
1swn	12.0
4n70	12.0
1lf9	12.0
6b5m	12.0
1agm	12.0
1swk	12.0
1gah	12.0
3o9h	12.1
2i0d	12.1
1ndj	12.16
3o9g	12.3
3o9b	12.3
2zx5	12.33
1q83	12.39
3o9f	12.7
2ada	13.0
2c1q	13.0
2uyw	13.0
1a4m	13.0
2f01	13.0
2gh7	13.0
